2022-11-30 11:57:17 [STEP] Attribute contain value throws error 
2022-11-30 11:57:41 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:42 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:42 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:43 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:43 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:44 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:44 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:45 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:45 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:46 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:46 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:47 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:47 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:48 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:48 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:49 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:49 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:50 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:50 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:51 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:51 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:52 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:52 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:53 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:53 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:54 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:54 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:55 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:55 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:56 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:56 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:57 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:57 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:58 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:58 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:59 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:57:59 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:00 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:00 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:01 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:01 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:02 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:02 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:03 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:03 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:04 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:04 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:05 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:05 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:06 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:06 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:07 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:07 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:08 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:08 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:09 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:09 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:10 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:10 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:11 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:11 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:12 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:12 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:13 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:13 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:14 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:14 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:15 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:15 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:16 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:16 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
2022-11-30 11:58:17 [DEBUG] Expect an element exist '//*[@id="formsWithoutAttribute"]//*[@id="noAttDiv"]' 
